h0p3@m10 ~/                                                                                                     19:00:19 ⏲ 
$❯ pacman -Q | sed 's/ .*//' | column
a52dec					lib32-llvm-libs				perl-file-chdir
discord					libindicator-gtk3			python-pyopenssl
discount				libinput				python-pyparsing
discus					libisofs				python-pyqt4
djvulibre				libixion				python-pyqt5
dkms					libjpeg-turbo				python-pytoml
dmenu-manjaro				libkexiv2				python-rencode
dmidecode				libkeybinder3				python-requests
dmraid					libksba					python-retrying
dnsmasq					liblangtag				python-secretstorage
dnssec-anchors				libldap					python-service-identity
docbook-xml				liblouis				python-setproctitle
docbook-xsl				liblqr					python-setuptools
dolphin					liblrdf					python-sip
dosfstools				libmad					python-sip-pyqt5
double-conversion			libmatroska				python-six
downgrade				libmbim					python-termcolor
dtrx					libmicrohttpd				python-twisted
dunst					libmm-glib				python-urllib3
e2fsprogs				libmms					python-webencodings
ebook-tools				libmng					python-xapp
ecryptfs-utils				libmnl					python-xdg
editorconfig-core-c			libmodplug				python-yaml
efibootmgr				libmp4v2				python-zope-interface
efivar					libmpc					python2
egl-wayland				libmpcdec				python2-appdirs
eglexternalplatform			libmpeg2				python2-apsw
electron				libmspub				python2-asn1crypto
enchant					libmtp					python2-attrs
epdfview				libmwaw					python2-automat
exa					libmypaint				python2-backports
exfat-utils				libnatpmp				python2-backports.functools_lru_cache
exiv2					libndp					python2-beautifulsoup4
exo					libnet					python2-cairo
expac					libnetfilter_conntrack			python2-cffi
expat					libnewt					python2-chardet
f2fs-tools				libnfnetlink				python2-click
faac					libnfs					python2-constantly
faad2					libnftnl				python2-cryptography
fakeroot				libnghttp2				python2-css-parser
farstream				libnice					python2-cssselect
ffmpeg					libnl					python2-cssutils
ffmpegthumbnailer			libnm					python2-dateutil
fftw					libnm-glib				python2-dbus
file					libnm-gtk				python2-dnspython
file-roller				libnma					python2-dukpy
filesystem				libnotify				python2-enum34
filezilla				libnsl					python2-feedparser
finch					libnumbertext				python2-gobject
findutils				libodfgen				python2-gobject2
firefox					libofa					python2-html2text
firefox-developer-edition		libogg					python2-html5-parser
flac					libomxil-bellagio			python2-html5lib
flex					liborcus				python2-hyperlink
fltk					libotr					python2-idna
font-manager				libpagemaker				python2-incremental
fontconfig				libpaper				python2-ipaddress
foomatic-db-engine			libpcap					python2-lxml
freealut				libpciaccess				python2-markdown
freeglut				libpeas					python2-mechanize
freetype2				libpgm					python2-msgpack
fribidi					libpipeline				python2-mutagen
fstrm					libplacebo				python2-netifaces
fuse-common				libplist				python2-packaging
fuse2					libpng					python2-pillow
fuse3					libproxy				python2-ply
fuseiso					libpsl					python2-psutil
fzf					libpulse				python2-pycparser
gamin					libpurple				python2-pycryptodome
gawk					libqmi					python2-pygments
gc					libqtshadowsocks			python2-pyhamcrest
gcab					libqxp					python2-pyopenssl
gcc					libraqm					python2-pyparsing
gcc-libs				libraw					python2-pyqt5
gcolor2					libraw1394				python2-regex
gconf					librevenge				python2-setuptools
gcr					librsvg					python2-simplejson
gd					libsamplerate				python2-sip-pyqt5
gdbm					libsasl					python2-six
gdk-pixbuf2				libseccomp				python2-soupsieve
gedit					libsecret				python2-twisted
gegl					libshout				python2-unrardll
genymotion				libsidplay				python2-webencodings
geoclue					libsigc++				python2-wxpython3
geocode-glib				libsm					python2-xdg
geoip					libsndfile				python2-zope-interface
geoip-database				libsodium				qbittorrent
gettext					libsoup					qca
ghostscript				libsoxr					qpdf
giblib					libspectre				qrencode
giflib					libspiro				qt4
gimp					libsrtp					qt5-base
git					libssh					qt5-declarative
git-sizer-bin				libssh2					qt5-imageformats
gksu-polkit				libstaroffice				qt5-location
glew					libstemmer				qt5-multimedia
glib-networking				libtar					qt5-quick1
glib2					libtasn1				qt5-quickcontrols
glib2-docs				libteam					qt5-script
glibc					libtermkey				qt5-sensors
glibmm					libthai					qt5-speech
glslang					libtheora				qt5-styleplugins
glu					libtiff					qt5-svg
gmp					libtirpc				qt5-tools
gnome-desktop				libtommath				qt5-webchannel
gnome-keyring				libtool					qt5-webkit
gnu-netcat				libtorrent-rasterbar			qt5-websockets
gnupg					libunistring				qt5-x11extras
gnutls					libunrar				qt5-xmlpatterns
gnvim					libunwind				qt5ct
go					libupnp					qtox
go-bindata				libusb					ranger
gobject-introspection			libusb-compat				raptor
gobject-introspection-runtime		libusbmuxd				rasqal
google-chrome				libutempter				re2
gotop-bin				libutf8proc				readline
gparted					libutil-linux				redland
gpgme					libuv					reiserfsprogs
gpm					libva					rest
gptfdisk				libvdpau				rhash
graphene				libvisio				ricochet
graphite				libvisual				riot-desktop
graphviz				libvoikko				riot-web
grep					libvorbis				rpcbind
groff					libvpx					rslsync
grub					libvterm				rsync
grub-theme-manjaro-dev			libwacom				rtkit
gsettings-desktop-schemas		libwbclient				rtmpdump
gsfonts					libwebp					ruby
gsm					libwmf					ruby-rake
gspell					libwpd					rubygems
gssdp					libwpg					run-parts
gssproxy				libwps					rust
gst-libav				libx11					rxvt-unicode
gst-plugins-bad				libx86emu				rxvt-unicode-terminfo
gst-plugins-base			libxau					s-nail
gst-plugins-base-libs			libxaw					sbc
gst-plugins-good			libxcb					sbxkb
gst-plugins-ugly			libxcomposite				screenfetch
gst-python				libxcursor				scrot
gstreamer				libxdamage				sdl
gtest					libxdg-basedir				sdl2
gtk-doc					libxdmcp				sed
gtk-engine-murrine			libxext					semver
gtk-update-icon-cache			libxfce4ui				serf
gtk2					libxfce4util				sg3_utils
gtk3-classic				libxfixes				shaderc
gtkmm					libxfont2				shadow
gtkmm3					libxft					shadowsocks-qt5
gtksourceview-pkgbuild			libxi					shared-mime-info
gtksourceview2				libxinerama				signal-desktop-bin
gtksourceview3				libxkbcommon				signon-kwallet-extension
gtksourceview4				libxkbcommon-x11			signon-plugin-oauth2
gtkspell				libxkbfile				signon-ui
gts					libxklavier				signond
gucharmap				libxml2					silc-toolkit
gufw					libxmu					sip
guile					libxpm					slack-desktop
gupnp					libxrandr				slang
gupnp-igd				libxrender				smbclient
gutenprint				libxshmfence				smem
gvfs					libxslt					snappy
gvfs-afc				libxss					solid
gvfs-gphoto2				libxt					sonnet
gvfs-mtp				libxtst					soulseekqt
gvfs-smb				libxv					sound-theme-freedesktop
gzip					libxxf86dga				soundtouch
harfbuzz				libxxf86vm				source-highlight
harfbuzz-icu				libyaml					spandsp
haveged					libzip					spectre-meltdown-checker
hdparm					libzmf					speedtest-cli
hexchat					licenses				speex
hicolor-icon-theme			lightdm					speexdsp
hplip					lightdm-settings			spirv-tools
hspell					lightdm-slick-greeter			splix
htop					links					sqlcipher
http-parser				linux-api-headers			sqlite
hunspell				linux-firmware				srt
hunspell-en_US				linux414				sshfs
hwids					linux414-nvidia				start-stop-daemon
hwinfo					linux414-virtualbox-host-modules	startup-notification
hyphen					lirc					stoken
i3-default-artwork			llvm-libs				sublime-text
i3-gaps					lm_sensors				subversion
i3-help					lmdb					sudo
i3-scripts				lockdev					suitesparse
i3-scrot				logrotate				syntax-highlighting
i3exit					lpsolve					sysfsutils
i3lock					lsb-release				syslog-ng
i3status-manjaro			lshw					system-config-printer
iana-etc				lua					systemd
icoutils				lua52					systemd-libs
icu					luajit					systemd-sysvcompat
iftop					lutris					taglib
ijs					lvm2					talloc
ilmbase					lxappearance				tar
imagemagick				lxinput					tdb
imagewriter				lxmenu-data				telegram-desktop
imlib2					lynx					terminator
inetutils				lz4					terminus-font
inotify-tools				lzo					tevent
intel-tbb				m4					texinfo
intel-ucode				maia-console				thin-provisioning-tools
intltool				mailcap					threadweaver
inxi					make					timeset
iotop					mallard-ducktype			timeshift
iproute2				man-db					tinyxml
iptables				man-pages				tldr
iputils					manjaro-alsa				tlp
ipw2100-fw				manjaro-base-skel			tmux
ipw2200-fw				manjaro-browser-settings		tor
iso-codes				manjaro-firmware			toxcore
isousb					manjaro-hello				toxic
itstool					manjaro-hotfixes			tree
iw					manjaro-i3-settings			truecrypt
jack					manjaro-icons				tslib
jansson					manjaro-keyring				ttf-bitstream-vera
jasper					manjaro-printer				ttf-dejavu
java-environment-common			manjaro-pulse				ttf-droid
java-runtime-common			manjaro-release				ttf-font-icons
jbig2dec				manjaro-settings-manager		ttf-inconsolata
jdk10-openjdk				manjaro-settings-manager-notifier	ttf-indic-otf
jemalloc				manjaro-system				ttf-liberation
jfsutils				mariadb-libs				twolame
jq					markdown_previewer			tzdata
jre10-openjdk				mathjax					udisks2
jre10-openjdk-headless			mc					ufw
js52					mdadm					unibilium
js60					media-player-info			unrar
json-c					meld					unzip
json-glib				memtest86+				upower
jsoncpp					menu-cache				urxvt-perls
jxrlib					mesa					usbmuxd
kaccounts-integration			mesa-demos				usbutils
kactivities				meson					util-linux
karchive				metis					v4l-utils
kate					mhwd					v86d
kauth					mhwd-amdgpu				vala
kbd					mhwd-ati				veracrypt
kbookmarks				mhwd-catalyst				vertex-maia-themes
kcmutils				mhwd-db					vi
kcodecs					mhwd-nvidia				vibrancy-icons-teal
kcompletion				mhwd-nvidia-304xx			vid.stab
kconfig					mhwd-nvidia-340xx			viewnior
kconfigwidgets				mhwd-nvidia-390xx			vim
kcoreaddons				mhwd-tui				vim-runtime
kcrash					miniupnpc				virtualbox
kdbusaddons				minizip					virtualbox-ext-oracle
kdeclarative				mjpegtools				virtualbox-guest-iso
kdnssd					mkinitcpio				visual-studio-code-bin
keybase-bin				mkinitcpio-busybox			vlc
keyutils				mkinitcpio-openswap			vmware-workstation14
kfilemetadata				mlocate					volume_key
kglobalaccel				mobile-broadband-provider-info		volumeicon
kguiaddons				moc					vpnc
ki18n					modemmanager				vte-common
kiconthemes				morc_menu				vte3
kidletime				mousepad				vulkan-icd-loader
kinit					mozilla-common				w3m
kio					mpfr					wavpack
kio-extras				mpg123					wayland
kitemmodels				msgpack-c				wayland-protocols
kitemviews				mtdev					webkit2gtk
kjobwidgets				mtr					webrtc-audio-processing
kjs					mypaint-brushes				weechat
kmod					nano					wget
knewstuff				ncdu					which
knotifications				ncurses					wildmidi
knotifyconfig				ncurses5-compat-libs			wine-staging
kodi					ndctl					winetricks
kodi-addon-vfs-rar			neon					wireless-regdb
kodi-bin				neovim					wireless_tools
kodi-dev				nerd-fonts-terminus			wmctrl
kodi-platform				net-snmp				wmutils
konsole					net-tools-debian-ifconfig		woff2
kpackage				netctl					wpa_supplicant
kparts					nethogs					wxgtk-common
kpty					nettle					wxgtk2
krb5					network-manager-applet			wxgtk3
kservice				networkmanager				x264
ktexteditor				networkmanager-openconnect		x265
ktextwidgets				networkmanager-openvpn			xarchiver
kvantum-manjaro				networkmanager-pptp			xautolock
kvantum-qt5				networkmanager-vpnc			xbitmaps
kwallet					nfs-utils				xcb-proto
kwidgetsaddons				nfsidmap				xcb-util
kwindowsystem				ninja					xcb-util-cursor
kxmlgui					nitrogen				xcb-util-image
l-smash					nm-connection-editor			xcb-util-keysyms
ladspa					nmap					xcb-util-renderutil
lame					node-gyp				xcb-util-wm
lapack					nodejs					xcb-util-xrm
lcms					nomachine				xcursor-breeze
lcms2					noto-fonts				xcursor-chameleon-pearl
ldb					npm					xcursor-maia
ldns					npth					xdg-su
lensfun					nspr					xdg-user-dirs
less					nss					xdg-utils
lib32-acl				nss-mdns				xdotool
lib32-alsa-lib				ntfs-3g					xf86-input-elographics
lib32-alsa-plugins			ntp					xf86-input-evdev
lib32-attr				nvidia-utils				xf86-input-keyboard
lib32-bzip2				nvm					xf86-input-libinput
lib32-dbus				okular					xf86-input-mouse
lib32-expat				oniguruma				xf86-input-void
lib32-flac				open-fuse-iso				xfburn
lib32-flex				openal					xfce4-power-manager
lib32-fontconfig			opencl-headers				xfconf
lib32-freetype2				opencl-nvidia				xfsprogs
lib32-gcc-libs				openconnect				xkeyboard-config
lib32-gettext				opencore-amr				xmlsec
lib32-glew				openexr					xonsh
lib32-glib2				openjpeg2				xorg-bdftopcf
lib32-glibc				openresolv				xorg-font-util
lib32-glu				openssh					xorg-font-utils
lib32-gmp				openssl					xorg-fonts-alias
lib32-gnutls				openssl-1.0				xorg-fonts-encodings
lib32-harfbuzz				openvpn					xorg-fonts-misc
lib32-icu				optipng					xorg-luit
lib32-lcms2				opus					xorg-mkfontscale
lib32-libasyncns			orc					xorg-server
lib32-libcanberra			os-prober				xorg-server-common
lib32-libcanberra-pulse			p11-kit					xorg-setxkbmap
lib32-libcap				p7zip					xorg-twm
lib32-libdrm				p7zip-gui				xorg-xauth
lib32-libelf				p8-platform				xorg-xdpyinfo
lib32-libffi				pa-applet				xorg-xev
lib32-libgcrypt				package-query				xorg-xhost
lib32-libglvnd				pacman					xorg-xinit
lib32-libgpg-error			pacman-mirrors				xorg-xinput
lib32-libice				pacui					xorg-xkbcomp
lib32-libidn				palemoon-bin				xorg-xkill
lib32-libjpeg-turbo			pam					xorg-xmessage
lib32-libldap				pamac-cli				xorg-xmodmap
lib32-libltdl				pamac-common				xorg-xprop
lib32-libnl				pamac-gtk				xorg-xrandr
lib32-libogg				pambase					xorg-xrdb
lib32-libpcap				pango					xorg-xset
lib32-libpciaccess			pangomm					xorg-xwininfo
lib32-libpng				papirus-icon-theme			xorgproto
lib32-libpulse				papirus-maia-icon-theme			xsel
lib32-libsm				parted					xterm
lib32-libsndfile			patch					xvidcore
lib32-libtasn1				patchutils				xz
lib32-libtiff				pavucontrol				yajl
lib32-libusb				pciutils				yaourt
lib32-libvorbis				pcmanfm					yarn
lib32-libx11				pcre					yasm
lib32-libxau				pcre2					yelp-tools
lib32-libxcb				pcsclite				yelp-xsl
lib32-libxcursor			perl					you-get
lib32-libxdamage			perl-alien-build			zbar
lib32-libxdmcp				perl-alien-libxml2			zenity
lib32-libxext				perl-anyevent				zeromq
lib32-libxfixes				perl-anyevent-i3			zerotier-one
lib32-libxi				perl-canary-stability			zip
lib32-libxml2				perl-capture-tiny			zita-alsa-pcmi
lib32-libxmu				perl-clone				zita-resampler
lib32-libxrandr				perl-common-sense			zlib
lib32-libxrender			perl-dbi				zsh
lib32-libxshmfence			perl-encode-locale			zsh-completions
lib32-libxt				perl-error				zstd
lib32-libxtst				perl-ffi-checklib			zvbi
lib32-libxxf86vm			perl-file-basedir


h0p3@m10 ~/                                                                                                                19:08:49 ⏲ 
$❯ yaourt -Qm | sed 's/ .*//' | sed 's/^.\{6\}//' | column
antigen-git			git-sizer-bin			net-tools-debian-ifconfig	rslsync
beaker-browser-bin		gnvim				nomachine			signal-desktop-bin
browsh-bin			google-chrome			nvm				silc-toolkit
cozy-audiobooks			gotop-bin			p7zip-gui			slack-desktop
discord				keybase-bin			pidgin-pushbullet-git		soulseekqt
discus				kodi-addon-vfs-rar		pyqt4-common			start-stop-daemon
dtrx				lcms				python-pyqt4			virtualbox-ext-oracle
font-manager			libnm-gtk			python2-cssutils		visual-studio-code-bin
gamin				mhwd-nvidia-304xx		qt5-quick1			vmware-workstation14
genymotion			ncurses5-compat-libs		ricochet			yaourt
